Time,status,cpu_usage_0,cpu_usage_1,cpu_usage_2,cpu_usage_3,cpu_usage_4,cpu_usage_5,cpu_usage_6,cpu_usage_7,cpu_usage_8,cpu_usage_9,memory_usage_0,memory_usage_1,memory_usage_2,memory_usage_3,memory_usage_4,memory_usage_5,memory_usage_6,memory_usage_7,memory_usage_8,memory_usage_9,bandwidth_inbound_0,bandwidth_inbound_1,bandwidth_inbound_2,bandwidth_inbound_3,bandwidth_inbound_4,bandwidth_inbound_5,bandwidth_inbound_6,bandwidth_inbound_7,bandwidth_inbound_8,bandwidth_inbound_9,bandwidth_outbound_0,bandwidth_outbound_1,bandwidth_outbound_2,bandwidth_outbound_3,bandwidth_outbound_4,bandwidth_outbound_5,bandwidth_outbound_6,bandwidth_outbound_7,bandwidth_outbound_8,bandwidth_outbound_9,tps_0,tps_1,tps_2,tps_3,tps_4,tps_5,tps_6,tps_7,tps_8,tps_9,response_time_0,response_time_1,response_time_2,response_time_3,response_time_4,response_time_5,response_time_6,response_time_7,response_time_8,response_time_9
2023-09-08 04:05:00,0,0.1685325854845358,0.1165447500009412,0.086147145530417,0.0711483193873743,0.082997127825558,0.1098515945268721,0.1716207159754594,0.1748597462624006,0.1630519696968776,0.1440423828019242,0.5425611138343811,0.5485569834709167,0.5442575216293335,0.5399343371391296,0.5378049612045288,0.5382224917411804,0.5424376726150513,0.5443178415298462,0.5442422032356262,0.5435818433761597,6826.729212349053,7506.007912573333,6043.577517767681,4982.803838448906,5271.9118802293,5958.184729807463,6547.671915400352,6381.3847226299,6041.891309124255,5848.497396523738,6401.92431640625,6569.037109375,5273.82080078125,4373.49462890625,4548.43994140625,4946.166015625,5393.341796875,5490.42724609375,5175.4033203125,5148.1552734375,2.543413714535109,1.9849163230886304,1.6549836373405742,1.6871634585996933,2.056342472809273,2.4152953550574856,2.020819023035294,2.071163435321233,2.107805097192513,2.245421016126436,1587.7937222843393,881.6400866050801,719.5887280312593,765.2463105807382,1007.6583892222438,1408.3759171532038,1213.9513228360538,1357.1845764820546,1223.1184890454058,1169.046611325308

2023-09-08 04:05:05,0,0.1165447500009412,0.086147145530417,0.0711483193873743,0.082997127825558,0.1098515945268721,0.1716207159754594,0.1748597462624006,0.1630519696968776,0.1440423828019242,0.1225887271618153,0.5485569834709167,0.5442575216293335,0.5399343371391296,0.5378049612045288,0.5382224917411804,0.5424376726150513,0.5443178415298462,0.5442422032356262,0.5435818433761597,0.5433686971664429,7506.007912573333,6043.577517767681,4982.803838448906,5271.9118802293,5958.184729807463,6547.671915400352,6381.3847226299,6041.891309124255,5848.497396523738,5817.60003237933,6569.037109375,5273.82080078125,4373.49462890625,4548.43994140625,4946.166015625,5393.341796875,5490.42724609375,5175.4033203125,5148.1552734375,5094.0185546875,1.9849163230886304,1.6549836373405742,1.6871634585996933,2.056342472809273,2.4152953550574856,2.020819023035294,2.071163435321233,2.107805097192513,2.245421016126436,2.416561081397985,881.6400866050801,719.5887280312593,765.2463105807382,1007.6583892222438,1408.3759171532038,1213.9513228360538,1357.1845764820546,1223.1184890454058,1169.046611325308,1162.9300208038248

2023-09-08 04:05:10,0,0.086147145530417,0.0711483193873743,0.082997127825558,0.1098515945268721,0.1716207159754594,0.1748597462624006,0.1630519696968776,0.1440423828019242,0.1225887271618153,0.1302012691946524,0.5442575216293335,0.5399343371391296,0.5378049612045288,0.5382224917411804,0.5424376726150513,0.5443178415298462,0.5442422032356262,0.5435818433761597,0.5433686971664429,0.5378000736236572,6043.577517767681,4982.803838448906,5271.9118802293,5958.184729807463,6547.671915400352,6381.3847226299,6041.891309124255,5848.497396523738,5817.60003237933,7778.18700849225,5273.82080078125,4373.49462890625,4548.43994140625,4946.166015625,5393.341796875,5490.42724609375,5175.4033203125,5148.1552734375,5094.0185546875,6849.26513671875,1.6549836373405742,1.6871634585996933,2.056342472809273,2.4152953550574856,2.020819023035294,2.071163435321233,2.107805097192513,2.245421016126436,2.416561081397985,2.514868063448916,719.5887280312593,765.2463105807382,1007.6583892222438,1408.3759171532038,1213.9513228360538,1357.1845764820546,1223.1184890454058,1169.046611325308,1162.9300208038248,1070.467039369459

2023-09-08 04:05:15,0,0.0711483193873743,0.082997127825558,0.1098515945268721,0.1716207159754594,0.1748597462624006,0.1630519696968776,0.1440423828019242,0.1225887271618153,0.1302012691946524,0.1338951299101106,0.5399343371391296,0.5378049612045288,0.5382224917411804,0.5424376726150513,0.5443178415298462,0.5442422032356262,0.5435818433761597,0.5433686971664429,0.5378000736236572,0.5421993732452393,4982.803838448906,5271.9118802293,5958.184729807463,6547.671915400352,6381.3847226299,6041.891309124255,5848.497396523738,5817.60003237933,7778.18700849225,7969.620830775941,4373.49462890625,4548.43994140625,4946.166015625,5393.341796875,5490.42724609375,5175.4033203125,5148.1552734375,5094.0185546875,6849.26513671875,7302.64306640625,1.6871634585996933,2.056342472809273,2.4152953550574856,2.020819023035294,2.071163435321233,2.107805097192513,2.245421016126436,2.416561081397985,2.514868063448916,2.661954627873704,765.2463105807382,1007.6583892222438,1408.3759171532038,1213.9513228360538,1357.1845764820546,1223.1184890454058,1169.046611325308,1162.9300208038248,1070.467039369459,1455.1943434948944

2023-09-08 04:05:20,0,0.082997127825558,0.1098515945268721,0.1716207159754594,0.1748597462624006,0.1630519696968776,0.1440423828019242,0.1225887271618153,0.1302012691946524,0.1338951299101106,0.1463486694254095,0.5378049612045288,0.5382224917411804,0.5424376726150513,0.5443178415298462,0.5442422032356262,0.5435818433761597,0.5433686971664429,0.5378000736236572,0.5421993732452393,0.5458898544311523,5271.9118802293,5958.184729807463,6547.671915400352,6381.3847226299,6041.891309124255,5848.497396523738,5817.60003237933,7778.18700849225,7969.620830775941,7970.100633241234,4548.43994140625,4946.166015625,5393.341796875,5490.42724609375,5175.4033203125,5148.1552734375,5094.0185546875,6849.26513671875,7302.64306640625,7106.78759765625,2.056342472809273,2.4152953550574856,2.020819023035294,2.071163435321233,2.107805097192513,2.245421016126436,2.416561081397985,2.514868063448916,2.661954627873704,2.704793967072378,1007.6583892222438,1408.3759171532038,1213.9513228360538,1357.1845764820546,1223.1184890454058,1169.046611325308,1162.9300208038248,1070.467039369459,1455.1943434948944,1693.2578884672407

2023-09-08 04:05:25,0,0.1098515945268721,0.1716207159754594,0.1748597462624006,0.1630519696968776,0.1440423828019242,0.1225887271618153,0.1302012691946524,0.1338951299101106,0.1463486694254095,0.1491215651700269,0.5382224917411804,0.5424376726150513,0.5443178415298462,0.5442422032356262,0.5435818433761597,0.5433686971664429,0.5378000736236572,0.5421993732452393,0.5458898544311523,0.5471175312995911,5958.184729807463,6547.671915400352,6381.3847226299,6041.891309124255,5848.497396523738,5817.60003237933,7778.18700849225,7969.620830775941,7970.100633241234,6801.100550026522,4946.166015625,5393.341796875,5490.42724609375,5175.4033203125,5148.1552734375,5094.0185546875,6849.26513671875,7302.64306640625,7106.78759765625,6236.29931640625,2.4152953550574856,2.020819023035294,2.071163435321233,2.107805097192513,2.245421016126436,2.416561081397985,2.514868063448916,2.661954627873704,2.704793967072378,2.632788165096485,1408.3759171532038,1213.9513228360538,1357.1845764820546,1223.1184890454058,1169.046611325308,1162.9300208038248,1070.467039369459,1455.1943434948944,1693.2578884672407,1740.266046569241

2023-09-08 04:05:30,0,0.1716207159754594,0.1748597462624006,0.1630519696968776,0.1440423828019242,0.1225887271618153,0.1302012691946524,0.1338951299101106,0.1463486694254095,0.1491215651700269,0.1457716383140128,0.5424376726150513,0.5443178415298462,0.5442422032356262,0.5435818433761597,0.5433686971664429,0.5378000736236572,0.5421993732452393,0.5458898544311523,0.5471175312995911,0.5450515747070312,6547.671915400352,6381.3847226299,6041.891309124255,5848.497396523738,5817.60003237933,7778.18700849225,7969.620830775941,7970.100633241234,6801.100550026522,6304.569837669472,5393.341796875,5490.42724609375,5175.4033203125,5148.1552734375,5094.0185546875,6849.26513671875,7302.64306640625,7106.78759765625,6236.29931640625,5673.419921875,2.020819023035294,2.071163435321233,2.107805097192513,2.245421016126436,2.416561081397985,2.514868063448916,2.661954627873704,2.704793967072378,2.632788165096485,2.4790729474924573,1213.9513228360538,1357.1845764820546,1223.1184890454058,1169.046611325308,1162.9300208038248,1070.467039369459,1455.1943434948944,1693.2578884672407,1740.266046569241,1711.9957723068246

2023-09-08 04:05:35,0,0.1748597462624006,0.1630519696968776,0.1440423828019242,0.1225887271618153,0.1302012691946524,0.1338951299101106,0.1463486694254095,0.1491215651700269,0.1457716383140128,0.1181115453199378,0.5443178415298462,0.5442422032356262,0.5435818433761597,0.5433686971664429,0.5378000736236572,0.5421993732452393,0.5458898544311523,0.5471175312995911,0.5450515747070312,0.5483854413032532,6381.3847226299,6041.891309124255,5848.497396523738,5817.60003237933,7778.18700849225,7969.620830775941,7970.100633241234,6801.100550026522,6304.569837669472,4611.342673171855,5490.42724609375,5175.4033203125,5148.1552734375,5094.0185546875,6849.26513671875,7302.64306640625,7106.78759765625,6236.29931640625,5673.419921875,4266.4287109375,2.071163435321233,2.107805097192513,2.245421016126436,2.416561081397985,2.514868063448916,2.661954627873704,2.704793967072378,2.632788165096485,2.4790729474924573,2.2579115098623244,1357.1845764820546,1223.1184890454058,1169.046611325308,1162.9300208038248,1070.467039369459,1455.1943434948944,1693.2578884672407,1740.266046569241,1711.9957723068246,1126.3363489671824

2023-09-08 04:05:40,0,0.1630519696968776,0.1440423828019242,0.1225887271618153,0.1302012691946524,0.1338951299101106,0.1463486694254095,0.1491215651700269,0.1457716383140128,0.1181115453199378,0.1138394866491367,0.5442422032356262,0.5435818433761597,0.5433686971664429,0.5378000736236572,0.5421993732452393,0.5458898544311523,0.5471175312995911,0.5450515747070312,0.5483854413032532,0.5421460866928101,6041.891309124255,5848.497396523738,5817.60003237933,7778.18700849225,7969.620830775941,7970.100633241234,6801.100550026522,6304.569837669472,4611.342673171855,5134.125716132547,5175.4033203125,5148.1552734375,5094.0185546875,6849.26513671875,7302.64306640625,7106.78759765625,6236.29931640625,5673.419921875,4266.4287109375,4867.59716796875,2.107805097192513,2.245421016126436,2.416561081397985,2.514868063448916,2.661954627873704,2.704793967072378,2.632788165096485,2.4790729474924573,2.2579115098623244,2.3965226033657467,1223.1184890454058,1169.046611325308,1162.9300208038248,1070.467039369459,1455.1943434948944,1693.2578884672407,1740.266046569241,1711.9957723068246,1126.3363489671824,1359.8623087910191

2023-09-08 04:05:45,0,0.1440423828019242,0.1225887271618153,0.1302012691946524,0.1338951299101106,0.1463486694254095,0.1491215651700269,0.1457716383140128,0.1181115453199378,0.1138394866491367,0.1216471615523367,0.5435818433761597,0.5433686971664429,0.5378000736236572,0.5421993732452393,0.5458898544311523,0.5471175312995911,0.5450515747070312,0.5483854413032532,0.5421460866928101,0.5397769212722778,5848.497396523738,5817.60003237933,7778.18700849225,7969.620830775941,7970.100633241234,6801.100550026522,6304.569837669472,4611.342673171855,5134.125716132547,5501.083510287011,5148.1552734375,5094.0185546875,6849.26513671875,7302.64306640625,7106.78759765625,6236.29931640625,5673.419921875,4266.4287109375,4867.59716796875,5435.7177734375,2.245421016126436,2.416561081397985,2.514868063448916,2.661954627873704,2.704793967072378,2.632788165096485,2.4790729474924573,2.2579115098623244,2.3965226033657467,2.411043756570458,1169.046611325308,1162.9300208038248,1070.467039369459,1455.1943434948944,1693.2578884672407,1740.266046569241,1711.9957723068246,1126.3363489671824,1359.8623087910191,1562.3870768737152

2023-09-08 04:05:50,0,0.1225887271618153,0.1302012691946524,0.1338951299101106,0.1463486694254095,0.1491215651700269,0.1457716383140128,0.1181115453199378,0.1138394866491367,0.1216471615523367,0.1324802713444021,0.5433686971664429,0.5378000736236572,0.5421993732452393,0.5458898544311523,0.5471175312995911,0.5450515747070312,0.5483854413032532,0.5421460866928101,0.5397769212722778,0.5404525399208069,5817.60003237933,7778.18700849225,7969.620830775941,7970.100633241234,6801.100550026522,6304.569837669472,4611.342673171855,5134.125716132547,5501.083510287011,6321.995467199709,5094.0185546875,6849.26513671875,7302.64306640625,7106.78759765625,6236.29931640625,5673.419921875,4266.4287109375,4867.59716796875,5435.7177734375,5804.61572265625,2.416561081397985,2.514868063448916,2.661954627873704,2.704793967072378,2.632788165096485,2.4790729474924573,2.2579115098623244,2.3965226033657467,2.411043756570458,2.5097000614040343,1162.9300208038248,1070.467039369459,1455.1943434948944,1693.2578884672407,1740.266046569241,1711.9957723068246,1126.3363489671824,1359.8623087910191,1562.3870768737152,1729.9696436671131

2023-09-08 04:05:55,0,0.1302012691946524,0.1338951299101106,0.1463486694254095,0.1491215651700269,0.1457716383140128,0.1181115453199378,0.1138394866491367,0.1216471615523367,0.1324802713444021,0.1375876667623742,0.5378000736236572,0.5421993732452393,0.5458898544311523,0.5471175312995911,0.5450515747070312,0.5483854413032532,0.5421460866928101,0.5397769212722778,0.5404525399208069,0.5422148108482361,7778.18700849225,7969.620830775941,7970.100633241234,6801.100550026522,6304.569837669472,4611.342673171855,5134.125716132547,5501.083510287011,6321.995467199709,7021.175839393402,6849.26513671875,7302.64306640625,7106.78759765625,6236.29931640625,5673.419921875,4266.4287109375,4867.59716796875,5435.7177734375,5804.61572265625,5950.15478515625,2.514868063448916,2.661954627873704,2.704793967072378,2.632788165096485,2.4790729474924573,2.2579115098623244,2.3965226033657467,2.411043756570458,2.5097000614040343,2.5248809088754864,1070.467039369459,1455.1943434948944,1693.2578884672407,1740.266046569241,1711.9957723068246,1126.3363489671824,1359.8623087910191,1562.3870768737152,1729.9696436671131,1618.653219450547

2023-09-08 04:06:00,0,0.1338951299101106,0.1463486694254095,0.1491215651700269,0.1457716383140128,0.1181115453199378,0.1138394866491367,0.1216471615523367,0.1324802713444021,0.1375876667623742,0.1425123716191447,0.5421993732452393,0.5458898544311523,0.5471175312995911,0.5450515747070312,0.5483854413032532,0.5421460866928101,0.5397769212722778,0.5404525399208069,0.5422148108482361,0.5369307398796082,7969.620830775941,7970.100633241234,6801.100550026522,6304.569837669472,4611.342673171855,5134.125716132547,5501.083510287011,6321.995467199709,7021.175839393402,5857.047721536512,7302.64306640625,7106.78759765625,6236.29931640625,5673.419921875,4266.4287109375,4867.59716796875,5435.7177734375,5804.61572265625,5950.15478515625,5103.984375,2.661954627873704,2.704793967072378,2.632788165096485,2.4790729474924573,2.2579115098623244,2.3965226033657467,2.411043756570458,2.5097000614040343,2.5248809088754864,2.40322264109827,1455.1943434948944,1693.2578884672407,1740.266046569241,1711.9957723068246,1126.3363489671824,1359.8623087910191,1562.3870768737152,1729.9696436671131,1618.653219450547,1327.554699059335

2023-09-08 04:06:05,0,0.1463486694254095,0.1491215651700269,0.1457716383140128,0.1181115453199378,0.1138394866491367,0.1216471615523367,0.1324802713444021,0.1375876667623742,0.1425123716191447,0.1435295279917693,0.5458898544311523,0.5471175312995911,0.5450515747070312,0.5483854413032532,0.5421460866928101,0.5397769212722778,0.5404525399208069,0.5422148108482361,0.5369307398796082,0.5396047830581665,7970.100633241234,6801.100550026522,6304.569837669472,4611.342673171855,5134.125716132547,5501.083510287011,6321.995467199709,7021.175839393402,5857.047721536512,7386.632155480672,7106.78759765625,6236.29931640625,5673.419921875,4266.4287109375,4867.59716796875,5435.7177734375,5804.61572265625,5950.15478515625,5103.984375,6215.75048828125,2.704793967072378,2.632788165096485,2.4790729474924573,2.2579115098623244,2.3965226033657467,2.411043756570458,2.5097000614040343,2.5248809088754864,2.40322264109827,2.527032852630436,1693.2578884672407,1740.266046569241,1711.9957723068246,1126.3363489671824,1359.8623087910191,1562.3870768737152,1729.9696436671131,1618.653219450547,1327.554699059335,1200.3257533152089

2023-09-08 04:06:10,0,0.1491215651700269,0.1457716383140128,0.1181115453199378,0.1138394866491367,0.1216471615523367,0.1324802713444021,0.1375876667623742,0.1425123716191447,0.1435295279917693,0.146201700335999,0.5471175312995911,0.5450515747070312,0.5483854413032532,0.5421460866928101,0.5397769212722778,0.5404525399208069,0.5422148108482361,0.5369307398796082,0.5396047830581665,0.5413044095039368,6801.100550026522,6304.569837669472,4611.342673171855,5134.125716132547,5501.083510287011,6321.995467199709,7021.175839393402,5857.047721536512,7386.632155480672,7668.864523168911,6236.29931640625,5673.419921875,4266.4287109375,4867.59716796875,5435.7177734375,5804.61572265625,5950.15478515625,5103.984375,6215.75048828125,6686.0205078125,2.632788165096485,2.4790729474924573,2.2579115098623244,2.3965226033657467,2.411043756570458,2.5097000614040343,2.5248809088754864,2.40322264109827,2.527032852630436,2.557186693238909,1740.266046569241,1711.9957723068246,1126.3363489671824,1359.8623087910191,1562.3870768737152,1729.9696436671131,1618.653219450547,1327.554699059335,1200.3257533152089,1204.7392447968275

2023-09-08 04:06:15,0,0.1457716383140128,0.1181115453199378,0.1138394866491367,0.1216471615523367,0.1324802713444021,0.1375876667623742,0.1425123716191447,0.1435295279917693,0.146201700335999,0.1457217361323775,0.5450515747070312,0.5483854413032532,0.5421460866928101,0.5397769212722778,0.5404525399208069,0.5422148108482361,0.5369307398796082,0.5396047830581665,0.5413044095039368,0.5421052575111389,6304.569837669472,4611.342673171855,5134.125716132547,5501.083510287011,6321.995467199709,7021.175839393402,5857.047721536512,7386.632155480672,7668.864523168911,7358.2632588581855,5673.419921875,4266.4287109375,4867.59716796875,5435.7177734375,5804.61572265625,5950.15478515625,5103.984375,6215.75048828125,6686.0205078125,6488.91943359375,2.4790729474924573,2.2579115098623244,2.3965226033657467,2.411043756570458,2.5097000614040343,2.5248809088754864,2.40322264109827,2.527032852630436,2.557186693238909,2.6283687587254345,1711.9957723068246,1126.3363489671824,1359.8623087910191,1562.3870768737152,1729.9696436671131,1618.653219450547,1327.554699059335,1200.3257533152089,1204.7392447968275,1346.3845366141736
