Time,ARIMA,ETS,LSTM,Actual,Raw
2023-09-08 03:02:30,0.1495063713762309,0.1919217225314132,0.17014699,0.1255036097177291,0.086
2023-09-08 03:02:35,0.1478215484096268,0.187573606658928,0.16236827,0.1430918764131838,0.102
2023-09-08 03:02:40,0.1607720824141236,0.1624324400443632,0.13230962,0.1603690193771423,0.22
2023-09-08 03:02:45,0.1758766610309593,0.1840070818957622,0.148158,0.1713452570379626,0.15
2023-09-08 03:02:50,0.1887808260152384,0.2078829587301857,0.16630013,0.1740136188480124,0.1639999999999999
2023-09-08 03:02:55,0.1998051305102936,0.2338762858821966,0.17323826,0.1723905294802501,0.204
2023-09-08 03:03:00,0.2092234299312758,0.2613739923525599,0.18299629,0.1730940562359652,0.15
2023-09-08 03:03:05,0.2172696848240955,0.2888593587512948,0.16936947,0.1786885371985908,0.1639999999999999
2023-09-08 03:03:10,0.2241437726935035,0.3139146881259992,0.17660242,0.1826198300267638,0.146
2023-09-08 03:03:15,0.2300164531722824,0.3350937837297881,0.16608773,0.1750911880375318,0.288
2023-09-08 03:03:20,0.2350336098716194,0.3530380162787252,0.16165836,0.1589133107479078,0.13
2023-09-08 03:03:25,0.2393198742847201,0.3695635288241003,0.15502055,0.1537393600406148,0.114
2023-09-08 03:03:30,0.1597841009224737,0.1486254993673803,0.15066765,0.1761903468663451,0.124
2023-09-08 03:03:35,0.1649580358433025,0.144548199201412,0.15552728,0.2187953480490571,0.29
2023-09-08 03:03:40,0.1693866131947833,0.1422186564371165,0.15053055,0.2550569324074353,0.252
2023-09-08 03:03:45,0.173177209261057,0.1420607588579604,0.15316866,0.2626653421231906,0.256
2023-09-08 03:03:50,0.1764217316882976,0.1441214056282452,0.1582097,0.2388959554977811,0.2339999999999999
2023-09-08 03:03:55,0.179198847898207,0.148256151375238,0.16623846,0.2002589624558241,0.246
2023-09-08 03:04:00,0.1815758924760435,0.15392008272957,0.16202301,0.1720212028164752,0.142
2023-09-08 03:04:05,0.1836104997801456,0.159635142622426,0.15298319,0.1702549657740498,0.08
2023-09-08 03:04:10,0.1853520013575681,0.1629449660722079,0.1577726,0.1871063228576758,0.264
2023-09-08 03:04:15,0.1868426220478851,0.1623261118400417,0.1543984,0.1981192647829451,0.242
2023-09-08 03:04:20,0.1995332217094584,0.2058552813669084,0.1608221530914306,0.1868421346297391,0.13
2023-09-08 03:04:25,0.2007435666193221,0.2122952794271412,0.1569641232490539,0.1580953038005702,0.2019999999999999
2023-09-08 03:04:30,0.2017796199625067,0.2190423466426085,0.1477869600057602,0.1286677378839435,0.076
2023-09-08 03:04:35,0.2026664799981677,0.2269950285344413,0.1439642757177353,0.1111139607087591,0.126
2023-09-08 03:04:40,0.2034256307967503,0.2366125009208069,0.1433013081550598,0.1065397269055246,0.1159999999999999
2023-09-08 03:04:45,0.2040754626888358,0.2481069335531753,0.1426374167203903,0.108723749416288,0.11
2023-09-08 03:04:50,0.2046317177685378,0.2614993949922209,0.1424970775842666,0.1122818526130034,0.102
2023-09-08 03:04:55,0.20510787124371,0.2768007933703241,0.1432515382766723,0.1169979719419836,0.158
2023-09-08 03:05:00,0.2055154578711257,0.2937037546476752,0.1352687776088714,0.1256904658215588,0.064
2023-09-08 03:05:05,0.2058643513844788,0.3108919039461064,0.1394310295581817,0.1378209016265002,0.162
2023-09-08 03:05:10,0.1490359486615772,0.1477343882619188,0.1473993808031082,0.1460115711814029,0.138
2023-09-08 03:05:15,0.1574310053575853,0.153697317883208,0.1434002965688705,0.1416235101180742,0.178
2023-09-08 03:05:20,0.1637151499277118,0.1562123302917628,0.1400954127311706,0.1240903923811152,0.096
2023-09-08 03:05:25,0.1684191649699243,0.1572889211086111,0.1313914805650711,0.1030365263891227,0.114
2023-09-08 03:05:30,0.1719403693710058,0.1586651473618182,0.1304487287998199,0.0914583923458402,0.08
2023-09-08 03:05:35,0.174576177361187,0.1613482889239623,0.1240196526050567,0.0970112696989221,0.11
2023-09-08 03:05:40,0.1765492192439498,0.1658030279966022,0.1222142502665519,0.116676548237429,0.08
2023-09-08 03:05:45,0.1780261455927726,0.1721834128540691,0.1197267174720764,0.1370372496369695,0.156
2023-09-08 03:05:50,0.179131703188333,0.1804612842364148,0.1278261095285415,0.142540793075865,0.1639999999999999
2023-09-08 03:05:55,0.1799592716030175,0.190644134250748,0.1235352158546447,0.1285612189297072,0.138
2023-09-08 03:06:00,0.1087264565043429,0.1162287694233721,0.1340494006872177,0.1072604674392169,0.094
2023-09-08 03:06:05,0.0938477056949447,0.1042339496369731,0.1444057524204254,0.0979165863269553,0.092
2023-09-08 03:06:10,0.0826866329832758,0.0900261934573908,0.1435536295175552,0.1090725165832218,0.052
2023-09-08 03:06:15,0.074314320974631,0.0718072922459522,0.1418501585721969,0.130388103696655,0.186
2023-09-08 03:06:20,0.0680339561583698,0.0500722629162851,0.155273362994194,0.1443669587010878,0.186
2023-09-08 03:06:25,0.0633228342861074,0.0268982968249214,0.1518491953611374,0.145022778059541,0.11
2023-09-08 03:06:30,0.0597888565722901,0.0041238783681645,0.154888242483139,0.1404425305897399,0.102
2023-09-08 03:06:35,0.0571378959687684,-0.0171796408442963,0.1598407477140426,0.1389643788232048,0.17
2023-09-08 03:06:40,0.0551493174630389,-0.0365840422412269,0.1571243107318878,0.1403279207120493,0.15
2023-09-08 03:06:45,0.0536576149955649,-0.0540541354113377,0.1618566215038299,0.1401122672254577,0.124
2023-09-08 03:06:50,0.1383205447883469,0.1416464262031678,0.1387265920639038,0.1362805653514408,0.136
2023-09-08 03:06:55,0.13697439586912,0.144896707762523,0.137377455830574,0.1307787427188019,0.16
2023-09-08 03:07:00,0.1359630132602948,0.1496979881808252,0.140994131565094,0.1278241630356029,0.106
2023-09-08 03:07:05,0.135203145784398,0.1549283474321938,0.1417155265808105,0.1295553263665912,0.076
2023-09-08 03:07:10,0.1346322455376592,0.1581380144104197,0.1382235735654831,0.1331908266252184,0.2339999999999999
2023-09-08 03:07:15,0.1342033193076717,0.1574521096240401,0.1483414322137832,0.1354739447574581,0.086
2023-09-08 03:07:20,0.1338810603634477,0.1532006172623664,0.1382677555084228,0.1376068429935991,0.128
2023-09-08 03:07:25,0.1336389422091549,0.1473879409466956,0.1373808532953262,0.1414633744539796,0.146
2023-09-08 03:07:30,0.1334570350761215,0.1419139972891392,0.1325711905956268,0.1441320319629127,0.142
2023-09-08 03:07:35,0.1333203654193372,0.1379132712280157,0.1417722702026367,0.1408666573206439,0.1639999999999999
2023-09-08 03:07:40,0.1346115916267073,0.1394956568676451,0.1451066434383392,0.1321430325901359,0.126
2023-09-08 03:07:45,0.1299025760019383,0.140012429956599,0.1483661234378814,0.1248749924627068,0.108
2023-09-08 03:07:50,0.1263574768392205,0.1422294431681303,0.1442373692989349,0.1260993217389406,0.144
2023-09-08 03:07:55,0.1236886116081524,0.1461304338696646,0.1388908773660659,0.135823066433834,0.096
2023-09-08 03:08:00,0.1216794036016425,0.1515917642053541,0.1398108750581741,0.1458690656589199,0.192
2023-09-08 03:08:05,0.120166806874603,0.1575219409678186,0.1371208578348159,0.1459927770311374,0.1119999999999999
2023-09-08 03:08:10,0.1190280751697531,0.1614657323593446,0.1395236253738403,0.1326489452533407,0.184
2023-09-08 03:08:15,0.1181708011373228,0.1615375926096254,0.1429403424263,0.1128677925670905,0.076
2023-09-08 03:08:20,0.117525417537701,0.158073902814032,0.1453542560338974,0.0989327594501632,0.092
2023-09-08 03:08:25,0.1170395519044217,0.1530822570652145,0.1448662877082824,0.0983902877584002,0.108
2023-09-08 03:08:30,0.1043625379910818,0.0981626828922493,0.1014230027794838,0.1091502431195112,0.096
2023-09-08 03:08:35,0.1088496153311376,0.0993404389392613,0.1181908175349235,0.1234129304267331,0.156
2023-09-08 03:08:40,0.1122208510080127,0.1023415045836737,0.1272268891334533,0.1348604426694615,0.1
2023-09-08 03:08:45,0.1147537313503191,0.1072231281324831,0.1292288154363632,0.1427116698972391,0.174
2023-09-08 03:08:50,0.1166567376789626,0.1138621771376676,0.1368630975484848,0.1511707022086571,0.148
2023-09-08 03:08:55,0.1180865063997224,0.1222427034717554,0.1417139321565628,0.1647378729790594,0.142
2023-09-08 03:09:00,0.1191607217420962,0.1321690035418776,0.1389245390892028,0.1814277607301485,0.156
2023-09-08 03:09:05,0.1199678023454387,0.1424687985128825,0.1420363932847976,0.191673405427307,0.25
2023-09-08 03:09:10,0.1205741789950707,0.1506784452477575,0.137479081749916,0.1876252667922318,0.192
2023-09-08 03:09:15,0.1210297625386424,0.1549915669423597,0.1411235034465789,0.1719011707088339,0.128
2023-09-08 03:09:20,0.1549265681978685,0.152739897035043,0.1532736718654632,0.1534074026445492,0.174
2023-09-08 03:09:25,0.1421579869405967,0.1321852084176402,0.1580763161182403,0.1369432301849249,0.11
2023-09-08 03:09:30,0.132553245550144,0.1120765467634734,0.1535149812698364,0.1211364874589645,0.16
2023-09-08 03:09:35,0.1253283976740389,0.0933906480638648,0.1567926555871963,0.1055048886208014,0.108
2023-09-08 03:09:40,0.1198937456921806,0.0765197842518735,0.1473474502563476,0.0955471021489166,0.0579999999999999
2023-09-08 03:09:45,0.1158057091451967,0.061494838486562,0.1562321782112121,0.0995697649244322,0.134
2023-09-08 03:09:50,0.1127306193574305,0.0482369907283661,0.1568423956632614,0.1222311888855443,0.106
2023-09-08 03:09:55,0.110417485143941,0.0367688856729538,0.1515130549669265,0.1604214896753882,0.1639999999999999
2023-09-08 03:10:00,0.1086775067176517,0.0268734921645487,0.1601380407810211,0.2015248723544798,0.158
2023-09-08 03:10:05,0.1073686657060508,0.0173027004448396,0.1579773277044296,0.2265114433182186,0.29
2023-09-08 03:10:10,0.2368963979541375,0.2492814640161926,0.2220574617385864,0.22097362349929,0.208
2023-09-08 03:10:15,0.2447250064662694,0.2680627024530523,0.1942164450883865,0.1864877066658863,0.18
2023-09-08 03:10:20,0.2506265354940657,0.2833858683290201,0.1810210347175598,0.1407148796024283,0.16
2023-09-08 03:10:25,0.2550753522680749,0.2973188608288566,0.1573458611965179,0.1058571242719514,0.074
2023-09-08 03:10:30,0.2584290544350021,0.3116769216480394,0.1499582082033157,0.0945560273594006,0.076
2023-09-08 03:10:35,0.2609572138975724,0.3274265335098705,0.1526977270841598,0.1033136541966863,0.146
2023-09-08 03:10:40,0.262863045110378,0.344999558825492,0.1364239305257797,0.1184591768402687,0.086
2023-09-08 03:10:45,0.2642997395378773,0.3645000422860837,0.1333895772695541,0.128768217807295,0.182
2023-09-08 03:10:50,0.2653827792447192,0.3858922844314443,0.1365386694669723,0.1326894453135249,0.092
2023-09-08 03:10:55,0.2661992193896414,0.4091663498935697,0.1436575055122375,0.1346497439650628,0.128
2023-09-08 03:11:00,0.1366392972776987,0.1381868986661161,0.1334501951932907,0.1365980172022868,0.144
2023-09-08 03:11:05,0.1381383518198938,0.141891061987844,0.1463021785020828,0.1356888149447808,0.136
2023-09-08 03:11:10,0.139267833752448,0.1431480710219078,0.1645587384700775,0.1302978094254447,0.172
2023-09-08 03:11:15,0.1401188564471249,0.1402145518372041,0.1675173193216323,0.1245543764760863,0.066
2023-09-08 03:11:20,0.1407600704461989,0.133770411484143,0.1608382910490036,0.1237893072152052,0.142
2023-09-08 03:11:25,0.1412432013840463,0.1260582642197887,0.1584300845861435,0.127329728542243,0.1159999999999999
2023-09-08 03:11:30,0.1416072226054205,0.1189876810297209,0.1613079309463501,0.1293681843583774,0.168
2023-09-08 03:11:35,0.141881499078381,0.1134866786421705,0.1586074382066726,0.1261220131731571,0.1
2023-09-08 03:11:40,0.142088156215939,0.1098638358409739,0.1566281765699386,0.1188280193742788,0.11
2023-09-08 03:11:45,0.1422438646952072,0.1081253672909542,0.1445842087268829,0.1106086593999722,0.124
2023-09-08 03:11:50,0.1036296242941511,0.1042274963188254,0.1226403787732124,0.1043642904864763,0.1119999999999999
2023-09-08 03:11:55,0.0983661527734557,0.0997176777205384,0.1282802075147628,0.1037858215745137,0.092
2023-09-08 03:12:00,0.0943965306080557,0.0967731677526309,0.1319589912891388,0.1125288131489509,0.118
2023-09-08 03:12:05,0.0914027079809024,0.0939771740131347,0.1369991451501846,0.1300049635486184,0.122
2023-09-08 03:12:10,0.0891448170408079,0.0887229836742133,0.1431269347667694,0.1483318195900461,0.122
2023-09-08 03:12:15,0.0874419534672873,0.0793154997869897,0.1443890631198883,0.1556279073082341,0.212
2023-09-08 03:12:20,0.0861576822482789,0.0664767935745625,0.1440809816122055,0.1453028726615638,0.126
2023-09-08 03:12:25,0.085189106380182,0.0524241071904374,0.1502202302217483,0.1225441559091723,0.12
2023-09-08 03:12:30,0.0844586226643014,0.0389972519956141,0.1520175486803054,0.1003476446850167,0.094
2023-09-08 03:12:35,0.083907704066448,0.0270810149883919,0.1476904451847076,0.0897075271190319,0.084
2023-09-08 03:12:40,0.0870877416412316,0.0808983635029293,0.1141212880611419,0.0936045375595229,0.114
2023-09-08 03:12:45,0.0851128475828616,0.0739526721046,0.1203199550509452,0.1073762137521396,0.064
2023-09-08 03:12:50,0.0836240972348522,0.0688469539426394,0.1318527162075042,0.1231567905112779,0.174
2023-09-08 03:12:55,0.0825018205287654,0.0656415309859544,0.1376406401395797,0.1361407428407064,0.134
2023-09-08 03:13:00,0.0816558056098039,0.0640695146042232,0.137126162648201,0.1475879002349406,0.118
2023-09-08 03:13:05,0.0810180473464241,0.0627160245086572,0.1406593769788742,0.1603499869531775,0.158
2023-09-08 03:13:10,0.0805372808807352,0.0589298294491446,0.1422311067581176,0.1729874121188628,0.2019999999999999
2023-09-08 03:13:15,0.0801748608106195,0.0509311726843821,0.1410574465990066,0.1805080192864277,0.1639999999999999
2023-09-08 03:13:20,0.0799016547602881,0.0393772792939714,0.1376219987869262,0.1789040348209005,0.158
2023-09-08 03:13:25,0.0796957016354684,0.0265113723212781,0.1380369961261749,0.168195672939858,0.23
2023-09-08 03:13:30,0.1553696310932012,0.158111299537157,0.1609231680631637,0.1535688561004154,0.104
2023-09-08 03:13:35,0.1456990446784647,0.1496238044944196,0.1441709548234939,0.1426755928886088,0.146
2023-09-08 03:13:40,0.1384076103666967,0.1430726103599723,0.145865261554718,0.1395851480539748,0.132
2023-09-08 03:13:45,0.1329100105270622,0.1384522819573279,0.1396203190088272,0.1432954044034755,0.18
2023-09-08 03:13:50,0.1287649270353313,0.1356716184231531,0.1487218141555786,0.1527432594908586,0.138
2023-09-08 03:13:55,0.1256396145981565,0.1347506355166364,0.1412985473871231,0.1686679837742049,0.158
2023-09-08 03:14:00,0.1232831897277178,0.1354327887453275,0.1434530764818191,0.1875803188331954,0.168
2023-09-08 03:14:05,0.12150649114745,0.1363441014276209,0.1451610773801803,0.1975972785279371,0.1939999999999999
2023-09-08 03:14:10,0.1201668949291593,0.1348406207927191,0.1508704274892807,0.1868093677761701,0.27
2023-09-08 03:14:15,0.1191568654013661,0.1291151208867855,0.1523168087005615,0.1576053641313762,0.1
2023-09-08 03:14:20,0.1267017703988369,0.1248157736041619,0.1321013122797012,0.1283114548462237,0.13
2023-09-08 03:14:25,0.1033809714566692,0.0906638518040061,0.1302357316017151,0.1177131210203855,0.11
2023-09-08 03:14:30,0.0857823818554746,0.0571124828847101,0.1362282931804657,0.1291210537697988,0.1119999999999999
2023-09-08 03:14:35,0.0725019467932233,0.0251895461881738,0.1451701372861862,0.1494732857218403,0.158
2023-09-08 03:14:40,0.0624801234858203,-0.0047284682091502,0.1555497050285339,0.1631284635167852,0.228
2023-09-08 03:14:45,0.0549173484762657,-0.032659113998266,0.146690621972084,0.1666846147616819,0.118
2023-09-08 03:14:50,0.0492102466754493,-0.0587019977036711,0.1401874274015426,0.1690832922028292,0.152
2023-09-08 03:14:55,0.0449034927493134,-0.0828281849765538,0.1486725062131881,0.1780747060879461,0.19
2023-09-08 03:15:00,0.0416534842462876,-0.1053238762468869,0.1579223573207855,0.1904860483189676,0.204
2023-09-08 03:15:05,0.0392009282259308,-0.1276513215703644,0.1490378230810165,0.1950584116540281,0.154
2023-09-08 03:15:10,0.1927545920888417,0.1970589099426329,0.1952416598796844,0.1820379142480059,0.226
2023-09-08 03:15:15,0.1910180511593825,0.1947157942443132,0.1745537966489792,0.1533600816103207,0.186
2023-09-08 03:15:20,0.1897091055955648,0.1887956228989432,0.1726543605327606,0.1258943068358351,0.086
2023-09-08 03:15:25,0.1887224668933192,0.1816619437512914,0.1654551774263382,0.119019105569045,0.08
2023-09-08 03:15:30,0.1879787721548385,0.1752914814718561,0.1577490717172622,0.1348537250677687,0.154
2023-09-08 03:15:35,0.1874182003236453,0.1705962470457187,0.1589819490909576,0.1538907481054589,0.152
2023-09-08 03:15:40,0.1869956603194371,0.1678130982922276,0.1568597555160522,0.1532778239422527,0.196
2023-09-08 03:15:45,0.1866771640175871,0.1668974430909933,0.1584721058607101,0.1297615164779465,0.142
2023-09-08 03:15:50,0.1864370923242993,0.1678267351450957,0.1604217290878296,0.1043760518715765,0.076
2023-09-08 03:15:55,0.1862561344369288,0.1706905970900522,0.1683998852968216,0.1029397636459822,0.064
2023-09-08 03:16:00,0.1166661910352949,0.1031364822583048,0.0989584773778915,0.1304313286871753,0.118
2023-09-08 03:16:05,0.1269608119763848,0.1034156495079856,0.1118151769042015,0.1657943687922501,0.214
2023-09-08 03:16:10,0.1346816279844339,0.1010004739144899,0.1248476505279541,0.1833228801469487,0.206
2023-09-08 03:16:15,0.1404721277193212,0.0941503778043188,0.1313232779502868,0.1776136419202467,0.18
2023-09-08 03:16:20,0.1448149183187571,0.0837657460812764,0.1347440630197525,0.1655342014413759,0.128
2023-09-08 03:16:25,0.1480719481182613,0.0723519967614551,0.1331968754529953,0.1650953144888254,0.128
2023-09-08 03:16:30,0.1505146731062532,0.0618874893375047,0.1314144879579544,0.1766293070318513,0.214
2023-09-08 03:16:35,0.1523466813267086,0.0531142253585079,0.1323271244764328,0.186816868173161,0.222
2023-09-08 03:16:40,0.1537206608521628,0.0460762005331429,0.1350671201944351,0.186936828171814,0.168
2023-09-08 03:16:45,0.1547511255167253,0.0407021443252053,0.1349275112152099,0.1814866126520236,0.148
2023-09-08 03:16:50,0.1766148319696623,0.1778517305164583,0.164712905883789,0.1807240174156162,0.244
2023-09-08 03:16:55,0.1729631734763517,0.1763396699180017,0.1611682325601577,0.1895668647440075,0.108
2023-09-08 03:17:00,0.1702260613973849,0.1766846558832236,0.1569953262805938,0.2025133917218694,0.23
2023-09-08 03:17:05,0.1681744504522351,0.177178754917042,0.1556704938411712,0.2077146621955503,0.25
2023-09-08 03:17:10,0.1666366590323647,0.1748553374132004,0.1566941291093826,0.1983458631659061,0.17
2023-09-08 03:17:15,0.1654840026495268,0.1679406554663014,0.1600635647773742,0.1798148372691489,0.1939999999999999
2023-09-08 03:17:20,0.1646200254418709,0.157470362978687,0.1574330180883407,0.1638305993314957,0.148
2023-09-08 03:17:25,0.1639724286155633,0.1460763073958002,0.1592324823141098,0.1560545558733211,0.12
2023-09-08 03:17:30,0.1634870203828838,0.1357210808454495,0.1612101048231125,0.1511850154316985,0.196
2023-09-08 03:17:35,0.1631231811193463,0.1270278499237168,0.168692484498024,0.1410897704703282,0.172
2023-09-08 03:17:40,0.1286655002257134,0.1326331068773198,0.1518035531044006,0.1259775173857133,0.06
2023-09-08 03:17:45,0.1193414494817582,0.1257815087249899,0.1458813399076461,0.114755317353974,0.1639999999999999
2023-09-08 03:17:50,0.1123440226257597,0.1207713538888034,0.1557793021202087,0.1163383010551255,0.08
2023-09-08 03:17:55,0.1070926588194448,0.1179447569587995,0.1504305154085159,0.1328723324696544,0.166
2023-09-08 03:18:00,0.1031516641661554,0.1169973620538792,0.1495645940303802,0.1578329487813065,0.102
2023-09-08 03:18:05,0.1001940631638065,0.1161327676317276,0.1522165238857269,0.178588907279225,0.208
2023-09-08 03:18:10,0.0979744702796105,0.1123536803022122,0.1523490101099014,0.1855813763803005,0.26
2023-09-08 03:18:15,0.0963087308618661,0.1039475118991104,0.1502799987792968,0.181399617542442,0.086
2023-09-08 03:18:20,0.0950586422408472,0.0920344235516202,0.1492603719234466,0.1765364511259604,0.2019999999999999
2023-09-08 03:18:25,0.094120487362747,0.0792727729210972,0.1472756564617157,0.1756524671239726,0.17
2023-09-08 03:18:30,0.176246588154867,0.1758166099887354,0.1666752398014068,0.1732908657439404,0.154
2023-09-08 03:18:35,0.1766915582144148,0.1775830606670035,0.1625794619321823,0.1649209826328587,0.256
2023-09-08 03:18:40,0.177024820872355,0.1809253133315771,0.159120500087738,0.1585480857896835,0.11
2023-09-08 03:18:45,0.1772744196864644,0.1858830239274133,0.1586791276931762,0.1694777030509679,0.118
2023-09-08 03:18:50,0.1774613580263009,0.1927643059614274,0.1538252979516983,0.2012936101943669,0.214
2023-09-08 03:18:55,0.1776013664755618,0.2019250277791434,0.152608186006546,0.2378211188209393,0.262
2023-09-08 03:19:00,0.1777062265373425,0.2130112387976978,0.1543637812137603,0.2586547739179142,0.3
2023-09-08 03:19:05,0.1777847620301267,0.2241369563953144,0.1483595371246338,0.2589496852879802,0.212
2023-09-08 03:19:10,0.1778435815990085,0.2322515020348854,0.1523375511169433,0.2503608793865937,0.278
2023-09-08 03:19:15,0.1778876348233633,0.235677645022673,0.1576350629329681,0.2447793423028693,0.192
2023-09-08 03:19:20,0.2427007274955037,0.2357147667927165,0.2453491538763046,0.2400324780402358,0.2319999999999999
2023-09-08 03:19:25,0.2411427292427873,0.2258400652965204,0.2309577614068985,0.2233195435211647,0.3
2023-09-08 03:19:30,0.2399749522468446,0.2169977971072997,0.2256079614162445,0.1896486962859901,0.188
2023-09-08 03:19:35,0.2390996604357819,0.2096975068897867,0.2078940719366073,0.1532165873692965,0.102
2023-09-08 03:19:40,0.2384435970288339,0.2039848525691706,0.1973717212677002,0.1364939079899635,0.152
2023-09-08 03:19:45,0.2379518533743223,0.2000210793710613,0.2083941996097564,0.1499496134524509,0.148
2023-09-08 03:19:50,0.2375832734181906,0.1981391036503158,0.2134066969156265,0.1832986219147039,0.142
2023-09-08 03:19:55,0.2373070091841418,0.198565310182091,0.2016475945711136,0.213872447933229,0.262
2023-09-08 03:20:00,0.2370999389793059,0.2007755068106885,0.2102087587118148,0.2256945199436355,0.284
2023-09-08 03:20:05,0.2369447322444261,0.2028659600277559,0.1991544812917709,0.2230536091394853,0.1639999999999999
2023-09-08 03:20:10,0.2178515609750736,0.2173637776303074,0.2139425277709961,0.2216754334532482,0.166
2023-09-08 03:20:15,0.2139574565326033,0.2070567223537663,0.1892335712909698,0.2269331775238743,0.278
2023-09-08 03:20:20,0.2110424413444305,0.193301673564293,0.173605814576149,0.228405541292126,0.2239999999999999
2023-09-08 03:20:25,0.2088603443635165,0.1786484447065437,0.163947194814682,0.2172100795762041,0.254
2023-09-08 03:20:30,0.2072268889861885,0.1648868340165387,0.1584358662366867,0.2019309717732993,0.208
2023-09-08 03:20:35,0.2060041310184814,0.1526399779609425,0.1589713096618652,0.202388043155688,0.132
2023-09-08 03:20:40,0.2050888093829209,0.1421278787438315,0.1626858413219452,0.2274009211993056,0.218
2023-09-08 03:20:45,0.2044036257908677,0.1335972953195157,0.1624528467655182,0.2627429722196099,0.308
2023-09-08 03:20:50,0.2038907169546951,0.1272970412405647,0.1613246947526931,0.2847873663580914,0.324
2023-09-08 03:20:55,0.2035067680725633,0.1232649025151255,0.154660552740097,0.2827456928034673,0.228
2023-09-08 03:21:00,0.2698457753472894,0.2823282194640156,0.2665940821170807,0.263285327933859,0.294
2023-09-08 03:21:05,0.2588013810105523,0.2816750919293514,0.2331652194261551,0.2377074231061318,0.17
2023-09-08 03:21:10,0.2493456114926678,0.2780063929379547,0.199485570192337,0.2121124838344613,0.294
2023-09-08 03:21:15,0.2412499591237605,0.2698086871089279,0.1925919651985168,0.1909154358336081,0.158
2023-09-08 03:21:20,0.2343187847593437,0.2581592738918191,0.1784895658493042,0.183319835608082,0.228
2023-09-08 03:21:25,0.2283845899741948,0.2455158882761103,0.1904048770666122,0.1980884604166864,0.096
2023-09-08 03:21:30,0.2233039693034937,0.2337231071096356,0.1795309782028198,0.2301990147911517,0.272
2023-09-08 03:21:35,0.2189541447132807,0.2235579412406582,0.1931013166904449,0.2593253298173315,0.288
2023-09-08 03:21:40,0.215229998552412,0.2153082524557025,0.1872553825378418,0.2668980230642526,0.282
2023-09-08 03:21:45,0.2120415332844748,0.2091060930874885,0.1815093904733657,0.2522729872715499,0.2239999999999999
2023-09-08 03:21:50,0.2320666909279276,0.2397570694556299,0.2347430884838104,0.2304276821257553,0.21
2023-09-08 03:21:55,0.216948647873626,0.2293049922359537,0.2188668549060821,0.2188532123840681,0.276
2023-09-08 03:22:00,0.2056375584040383,0.2203265869161413,0.2064111232757568,0.2282240891600923,0.18
2023-09-08 03:22:05,0.1971747736024952,0.2110735511029746,0.1855431497097015,0.2579106162409722,0.228
2023-09-08 03:22:10,0.1908430469558453,0.1988358281347925,0.1888390630483627,0.2950778848080154,0.386
2023-09-08 03:22:15,0.1861057455511604,0.1821453655861432,0.1760671436786651,0.3204573740702003,0.24
2023-09-08 03:22:20,0.182561368819309,0.1621468990241447,0.1794935315847396,0.3170754598252455,0.3279999999999999
2023-09-08 03:22:25,0.1799095201518659,0.1413465630548183,0.1672470867633819,0.2776961212973345,0.3279999999999999
2023-09-08 03:22:30,0.1779254473833524,0.1215322758871627,0.1689033806324005,0.2120244819543186,0.228
2023-09-08 03:22:35,0.1764409943679573,0.1033103376044698,0.1746703386306762,0.1455705796753113,0.07
2023-09-08 03:22:40,0.0905753517544248,0.0808835925740653,0.072504699230194,0.1031874402894013,0.094
2023-09-08 03:22:45,0.0434499678146178,0.0180884942343355,0.1086559742689132,0.0942028200165299,0.166
2023-09-08 03:22:50,0.0030682493377174,-0.042638557046847,0.1425740867853164,0.1161072101453294,0.11
2023-09-08 03:22:55,-0.0315348254983518,-0.1012072414589204,0.1616482585668563,0.1633259351764429,0.11
2023-09-08 03:23:00,-0.0611861834215058,-0.1581122173869792,0.1815620958805084,0.2234106413561143,0.23
2023-09-08 03:23:05,-0.0865944175409353,-0.2150991457433049,0.1963499337434768,0.2720232105448889,0.252
2023-09-08 03:23:10,-0.1083667209457525,-0.2749585165353071,0.1605322957038879,0.2860256444706715,0.3879999999999999
2023-09-08 03:23:15,-0.1270233970973992,-0.3392966396639202,0.1673387438058853,0.2655418802310892,0.262
2023-09-08 03:23:20,-0.1430102937778125,-0.4071148830805294,0.1525994390249252,0.2350488164997028,0.114
2023-09-08 03:23:25,-0.156709457733534,-0.4759814823393809,0.150718480348587,0.2170007439150055,0.266
2023-09-08 03:23:30,0.2093839430273935,0.1997224476571114,0.1991115808486938,0.210222302441303,0.214
2023-09-08 03:23:35,0.2036640644272899,0.1840180728550453,0.179824098944664,0.1988190739342459,0.218
2023-09-08 03:23:40,0.1993686900722724,0.170221171818018,0.1850877404212951,0.1758614368582586,0.2239999999999999
2023-09-08 03:23:45,0.1961430550300519,0.1585307486658148,0.2017570436000824,0.1516187957735152,0.054
2023-09-08 03:23:50,0.193720746619739,0.1491013730137676,0.1980560272932052,0.1403362745831896,0.168
2023-09-08 03:23:55,0.1919017007705119,0.1419798588037527,0.1851530224084854,0.1457951764151157,0.166
2023-09-08 03:24:00,0.1905356782659033,0.1365746504081602,0.1762022376060485,0.1626619925499922,0.166
2023-09-08 03:24:05,0.1895098561383906,0.1309665738739445,0.1793522536754608,0.1860630222293853,0.168
2023-09-08 03:24:10,0.1887395093587845,0.1222049019621316,0.1810718923807144,0.2145153232447072,0.2319999999999999
2023-09-08 03:24:15,0.188161013199525,0.1086965938670998,0.1727583855390548,0.2461773697863217,0.216
2023-09-08 03:24:20,0.2746373488054143,0.2742484847747279,0.211109310388565,0.2762975422003217,0.314
