Time,ARIMA,SARIMA,ETS,GP,RNN,LSTM,CNN,GRU,TCN,Actual
2023-09-08 02:53:10,0.232644107223945,0.25052258848631936,0.2422800246427086,0.1384972695124631,0.20286655,0.20130442,0.19528668,0.1952965,0.13565402,0.204
2023-09-08 02:53:15,0.2315346500908354,0.2464134494950042,0.23929567175312436,0.13848160634022122,0.16290855,0.18677886,0.1746728,0.18766697,0.13004296,0.084
2023-09-08 02:53:20,0.23123533831618984,0.23428009971740588,0.22408561540228575,0.13846594486873443,0.19220525,0.18904342,0.2071876,0.18562043,0.14763416,0.186
2023-09-08 02:53:25,0.23115458933025076,0.23915973881255162,0.23301998314333564,0.13845028509538793,0.2144125,0.18141986,0.20433505,0.18530366,0.16657566,0.222
2023-09-08 02:53:30,0.21335581283593838,0.21863229558264585,0.18438039407908802,0.2521283377563286,0.32347718,0.17104034,0.24748789,0.18599495,0.17758532,0.212
2023-09-08 02:53:35,0.21098289734137854,0.2009626944460925,0.1712247227125937,0.25488641144688984,0.22434366,0.1674522,0.23027968,0.1906879,0.18345867,0.072
2023-09-08 02:53:40,0.21033150839786607,0.20577328813900336,0.175344767535591,0.257678139211567,0.18898322,0.1646805,0.23474948,0.18215534,0.19024199,0.14
2023-09-08 02:53:45,0.21015269564338618,0.20733498498635689,0.17767425503174597,0.2605035350637337,0.2560779,0.1705064,0.20982252,0.17715098,0.15832612,0.11
2023-09-08 02:53:50,0.21010360976085296,0.19314640850606984,0.16988191868473604,0.26336260851926596,0.20698053,0.16662984,0.20364927,0.18292677,0.15798861,0.11
2023-09-08 02:53:55,0.15877028636754642,0.15936592964451238,0.14689284035869227,0.0893152949877205,0.13303754,0.14426938,0.09482536,0.13896431,0.11092196,0.106
2023-09-08 02:54:00,0.17173243342142472,0.16524087108232724,0.13705684703243098,0.07727869964753964,0.11418932,0.15464121,0.12396798,0.14068776,0.13110556,0.246
2023-09-08 02:54:05,0.17517750764100468,0.1730414712098451,0.14857282533141775,0.06515093352405188,0.14445134,0.14331262,0.11243092,0.14047189,0.14705102,0.32
2023-09-08 02:54:10,0.17609313807854576,0.18651985368946533,0.1603529643044874,0.052974573176534534,0.16735822,0.15230142,0.13757147,0.1456864,0.1446618,0.294
2023-09-08 02:54:15,0.17633649396719012,0.17815474392959457,0.1562316056993697,0.04079205183317569,0.13909276,0.15336919,0.12744246,0.15726978,0.15014254,0.26
2023-09-08 02:54:20,0.22194192118246414,0.2190290995697246,0.22388049132322513,0.23954509021655213,0.210881,0.20840839,0.24097905,0.21450247,0.21925728,0.24
2023-09-08 02:54:25,0.21061510093143448,0.21483454854518735,0.23310268072448934,0.24090381225965984,0.20543976,0.19297208,0.15287156,0.2007623,0.16453221,0.114
2023-09-08 02:54:30,0.2072440201784034,0.2121634522813947,0.22713308230917864,0.24224849280986405,0.17588322,0.18970911,0.15296692,0.18481717,0.17524014,0.2
2023-09-08 02:54:35,0.20624072135387905,0.19000157111457514,0.2126811867438697,0.24357850478617138,0.14331914,0.17554209,0.1497429,0.16865951,0.17543852,0.176
2023-09-08 02:54:40,0.205942120221175,0.19885062346209426,0.21744933984218112,0.2448932217430695,0.20066199,0.18104027,0.12909873,0.16685005,0.16489658,0.2319999999999999
2023-09-08 02:54:45,nan,0.20326562159053876,0.20104768119523297,0.22781823627509223,0.20226602,0.17719069,0.16465336,0.19524574,0.16151881,0.136
2023-09-08 02:54:50,nan,0.18904429848518486,0.19332715401855935,0.22839785169024007,0.16050798,0.17392144,0.15832691,0.1838347,0.20299657,0.228
2023-09-08 02:54:55,nan,0.20170847940454725,0.2099094663392664,0.22894601586602503,0.16704015,0.17180242,0.18928623,0.18710317,0.18672232,0.146
2023-09-08 02:55:00,nan,0.20329696069663417,0.2016378845700061,0.22946203957409472,0.19586453,0.16254379,0.2176539,0.18169263,0.22388291,0.268
2023-09-08 02:55:05,nan,0.2139491798781738,0.21373285884447293,0.2299452388302461,0.22577746,0.16478348,0.1871693,0.17479564,0.19922784,0.138
2023-09-08 02:55:10,0.17812995271853607,0.19658174158898156,0.20889357875874995,0.21323312248198079,0.2245477,0.1712468,0.20844722,0.16558698,0.18219003,0.186
2023-09-08 02:55:15,0.18966561393702672,0.2017351867223568,0.20440760735974184,0.21298882292274968,0.20672569,0.17062286,0.22571297,0.1651502,0.21154767,0.172
2023-09-08 02:55:20,0.19298162780529932,0.1963946352695666,0.19032615411547113,0.21269641770030745,0.14094299,0.16684967,0.19990566,0.16237025,0.21630749,0.154
2023-09-08 02:55:25,0.19393484130267133,0.19379976703561225,0.19818516191268162,0.21235519450108953,0.16701505,0.16438438,0.16894387,0.16258903,0.15777054,0.13
2023-09-08 02:55:30,0.19420884979831296,0.2008336258133797,0.19313500873789652,0.21196445115993612,0.17622326,0.16557927,0.16795368,0.15907235,0.12194004,0.06
2023-09-08 02:55:35,0.14138513206285044,0.12411540894807656,0.12388312624940978,0.2237610801283978,0.15175173,0.14601003,0.13154955,0.12141206,0.14183256,0.098
2023-09-08 02:55:40,0.16459350234984413,0.15702568754630586,0.12918595649549836,0.22512999788260402,0.17462476,0.14491728,0.14612322,0.123276606,0.12530516,0.146
2023-09-08 02:55:45,0.17121176833683363,0.15574760295847023,0.13019290388077656,0.2265096366373882,0.13945189,0.15088522,0.11664816,0.12662035,0.13037157,0.138
2023-09-08 02:55:50,0.17309908072167132,0.15473647608942154,0.12348262235198862,0.22789994023239046,0.14268416,0.14480649,0.14486489,0.13499697,0.12397106,0.206
2023-09-08 02:55:55,0.17363728031125625,0.1653869536203818,0.13906814835563008,0.2293008509236074,0.12409047,0.14618234,0.14651673,0.13747269,0.11621829,0.246
2023-09-08 02:56:00,0.19854591650225548,0.19960897333903221,0.1734998665683882,0.15346353128418855,0.15515608,0.15582977,0.16598387,0.17602198,0.1502392,0.142
2023-09-08 02:56:05,0.18461950208367922,0.18824220204925063,0.18415951645169482,0.1501659475053998,0.14739199,0.15440051,0.1352629,0.16611588,0.13064885,0.184
2023-09-08 02:56:10,0.18053249830523418,0.19662991772443594,0.19595991767768464,0.14675992726120057,0.18918335,0.15088816,0.14750913,0.163677,0.16615435,0.23
2023-09-08 02:56:15,0.17933307974831236,0.1885291909024277,0.19138001243314118,0.14324499034611904,0.15749764,0.14948246,0.13025546,0.16476317,0.153174,0.156
2023-09-08 02:56:20,0.17898108475328062,0.17876850201351563,0.1772600193534474,0.1396206975482528,0.14702,0.14723557,0.12343946,0.15662047,0.114336394,0.108
2023-09-08 02:56:25,0.1522028159456429,0.15063706294526133,0.16401038593975553,0.18458515764822536,0.15584669,0.15394965,0.14194897,0.1440109,0.14358224,0.142
2023-09-08 02:56:30,0.16491557360729459,0.16252735652370698,0.15831548436592352,0.18481806851114158,0.16965158,0.15542787,0.14635341,0.14693776,0.12132203,0.2239999999999999
2023-09-08 02:56:35,0.16857177070484206,0.14923627964905145,0.14429379263944783,0.1850512370344859,0.14190876,0.15052709,0.13054134,0.14616176,0.1399749,0.14
2023-09-08 02:56:40,0.16962329528919237,0.16086311676920823,0.15002584669633662,0.18528466137370003,0.18009193,0.15361738,0.13760516,0.14880575,0.124733165,0.054
2023-09-08 02:56:45,0.16992571442087287,0.15673975598665124,0.15093868597361262,0.1855183396863893,0.17441241,0.15440747,0.14414088,0.14756726,0.15059535,0.188
2023-09-08 02:56:50,0.17173195052591766,0.16194804790813133,0.14100083624875118,0.1355922460766763,0.17176567,0.15369016,0.19419709,0.15197466,0.14688785,0.244
2023-09-08 02:56:55,0.1671131580270401,0.1697326365530688,0.1568232009188178,0.13038744534151192,0.17730543,0.15078017,0.18103823,0.14546174,0.16280666,0.17
2023-09-08 02:57:00,0.1658017995767431,0.16473336367003355,0.14890105001932627,0.12476712546084556,0.17788392,0.14956886,0.17602442,0.15195318,0.15776357,0.148
2023-09-08 02:57:05,0.16542948127372706,0.1719287799318027,0.15987243008599844,0.11873444507178021,0.17672883,0.14512007,0.1939178,0.14846142,0.15967013,0.192
2023-09-08 02:57:10,0.16532377339596918,0.18445437782602653,0.17201052301453756,0.11229535630760878,0.1739405,0.14894281,0.13759494,0.15567037,0.16514474,0.264
2023-09-08 02:57:15,0.20402840532493005,0.20631484336769626,0.20369002760281787,0.18792476034893113,0.15619147,0.17041308,0.16183685,0.18608531,0.17780629,0.198
2023-09-08 02:57:20,0.18659385808676007,0.18172194874731884,0.18923376599053132,0.18991889541737805,0.13920674,0.16769926,0.16507599,0.17608623,0.16784306,0.088
2023-09-08 02:57:25,0.1815254012773843,0.18139666914870756,0.1970237513810681,0.1920115897523189,0.16453563,0.15819332,0.18244343,0.17798318,0.20179799,0.21
2023-09-08 02:57:30,0.1800519328771115,0.1847192646760972,0.1922057420075441,0.19420805383520445,0.1664941,0.15897898,0.17801718,0.17829175,0.17702025,0.278
2023-09-08 02:57:35,0.17962357584295735,0.16442229904834285,0.17749038955211746,0.196513395774204,0.14715388,0.15848476,0.14209354,0.1690035,0.16116817,0.156
2023-09-08 02:57:40,0.17257948139197676,0.16755876855334906,0.18319979777634274,0.1526960757398399,0.1347722,0.17829053,0.14843912,0.16921888,0.15912014,0.0819999999999999
2023-09-08 02:57:45,0.17734848431137093,0.17253863685857718,0.18543988544988807,0.15028217399765254,0.17039253,0.16481179,0.15940648,0.1773464,0.19977722,0.176
2023-09-08 02:57:50,0.17872026357921922,0.17198965754747536,0.18010265199484368,0.1478038944383968,0.1745731,0.16550668,0.14310397,0.16728711,0.15010765,0.096
2023-09-08 02:57:55,0.17911484886077686,0.1816412926602336,0.1950598414615384,0.14526106894783197,0.18511924,0.15857479,0.15736017,0.1667893,0.16296078,0.17
2023-09-08 02:58:00,0.17922834929635797,0.1790281678137132,0.1869994517888739,0.1426535478804567,0.18978655,0.15661776,0.15433557,0.16585399,0.13373896,0.15
2023-09-08 02:58:05,0.16204849382270112,0.17074262437884546,0.1645951864522152,0.14696828354435112,0.14062983,0.14652896,0.17271297,0.14065742,0.16556844,0.1639999999999999
2023-09-08 02:58:10,0.16549765871141361,0.18872688432214244,0.177313665283916,0.1435837258791424,0.15430297,0.14495781,0.15753385,0.14535081,0.19315627,0.256
2023-09-08 02:58:15,0.16648506332850457,0.17889975692193338,0.1714549218329449,0.1400431252144362,0.1533623,0.1460277,0.13483076,0.14003517,0.1581614,0.182
2023-09-08 02:58:20,0.16676773113631022,0.16323551396479874,0.1560656123851414,0.13635645114105532,0.1550743,0.14923754,0.17292134,0.14306687,0.17602277,0.18
2023-09-08 02:58:25,0.16684865144819314,0.17147912400500337,0.16498086487428115,0.1325342198642759,0.14692694,0.14630428,0.15978816,0.14369245,0.21106131,0.15
2023-09-08 02:58:30,0.1655914819119119,0.1732114939496925,0.1713331372552385,0.17201556831344345,0.15051448,0.15531346,0.13794194,0.14639014,0.16467103,0.106
2023-09-08 02:58:35,0.17007583062891743,0.15425241979121168,0.15556658854326091,0.1724279755314857,0.14797476,0.15192986,0.15683444,0.147559,0.15842304,0.2319999999999999
2023-09-08 02:58:40,0.17136559792168166,0.15866900312226526,0.15960697653278194,0.1729418278965973,0.16237783,0.15186296,0.18017495,0.1461499,0.1441987,0.026
2023-09-08 02:58:45,0.17173655472599442,0.16308000687914612,0.16274148187887777,0.1735620628230361,0.14422247,0.1491364,0.13722414,0.14523567,0.13061434,0.084
2023-09-08 02:58:50,0.1718432475778274,0.15620569989298666,0.15666283220660904,0.17429264781119613,0.14242916,0.15798523,0.121135235,0.14851381,0.12923881,0.094
2023-09-08 02:58:55,nan,0.14042085263214854,0.12837257249619702,0.10592704810783715,0.06325307,0.122658625,0.1192324,0.13262776,0.102475464,0.158
2023-09-08 02:59:00,nan,0.14217616327153018,0.12018105691246862,0.0990480395460196,0.14464046,0.13211156,0.19247101,0.14269665,0.15797153,0.16
2023-09-08 02:59:05,nan,0.15397578374285853,0.13152341425256295,0.09187933969337081,0.09151628,0.13536033,0.17792918,0.14601378,0.13294616,0.12
2023-09-08 02:59:10,nan,0.17119420787694348,0.1450074053720593,0.08442986033495714,0.09787274,0.13625823,0.13503046,0.15537594,0.14674163,0.2319999999999999
2023-09-08 02:59:15,nan,0.16063311045095757,0.13847453876225127,0.07670949992245824,0.1370275,0.12783332,0.18207338,0.14495347,0.15074079,0.204
2023-09-08 02:59:20,0.17775282290294517,0.16714941596912508,0.1585377742711814,0.12284589830827031,0.17147103,0.16236567,0.172548,0.1726421,0.15722387,0.158
2023-09-08 02:59:25,0.17359548170603845,0.16333127016613572,0.167071690863055,0.12012831868810281,0.13001645,0.15968062,0.16706406,0.16343239,0.17842934,0.182
2023-09-08 02:59:30,0.1729369923849359,0.1617803836386461,0.16258397858286,0.11736299879333956,0.14057453,0.15403013,0.15943015,0.1596652,0.13147095,0.1
2023-09-08 02:59:35,0.17283269298648174,0.1493315002470757,0.14817588276412355,0.114550170798708,0.14671405,0.1600863,0.16346157,0.14908455,0.16630574,0.19
2023-09-08 02:59:40,0.17281617280282913,0.1433606956640716,0.15018493472905242,0.11169008205820319,0.10479092,0.1524072,0.15700495,0.14968416,0.13234878,0.238
2023-09-08 02:59:45,0.18706971579440207,0.18001405393302694,0.17424784689966114,0.1864144399936798,0.17037657,0.1665634,0.13553163,0.17635338,0.16126548,0.118
2023-09-08 02:59:50,0.17254473538145274,0.1590445593693003,0.16832655592977502,0.19189772504456215,0.12792309,0.15916325,0.13281383,0.16887492,0.20233575,0.134
2023-09-08 02:59:55,0.16840230697589176,0.17105218077898288,0.1843072436669819,0.1977967505565097,0.13756995,0.16149527,0.15036133,0.16660078,0.19338144,0.222
2023-09-08 03:00:00,0.16722091377553328,0.16620075962975323,0.17622920263311076,0.20410312393021712,0.14774562,0.15915896,0.112365946,0.15908903,0.1741837,0.132
2023-09-08 03:00:05,0.16688398824364487,0.17221479908131124,0.18705708814861274,0.21080598976034182,0.16576453,0.15887372,0.14170957,0.15403712,0.1545222,0.16
2023-09-08 03:00:10,0.16119652203788232,0.1847374605055317,0.18453107184563633,0.1741845633903658,0.19749187,0.1463222,0.17020366,0.15128227,0.1651006,0.184
2023-09-08 03:00:15,0.16153247599525483,0.1757818402878304,0.1778004310365582,0.17698639235531743,0.18647227,0.1516337,0.16826153,0.1527024,0.18216312,0.17
2023-09-08 03:00:20,0.1616268036030221,0.1614045754820937,0.1622434422750409,0.1799143161696577,0.18252437,0.14651048,0.14189571,0.14723647,0.13624644,0.172
2023-09-08 03:00:25,0.161653288475106,0.16708817794947142,0.17092592408670076,0.18295454472723804,0.1588966,0.14920697,0.15951023,0.1512087,0.17875974,0.172
2023-09-08 03:00:30,0.16166072477573848,0.16382307071168037,0.16568687051501838,0.18609239656086274,0.16733208,0.15081747,0.17733137,0.14864519,0.15861851,0.196
2023-09-08 03:00:35,0.17554019684843547,0.16400703597087968,0.15978893821574708,0.18808902726462762,0.19006406,0.14967982,0.22076815,0.16218662,0.19360152,0.15
2023-09-08 03:00:40,0.16978978146349874,0.1628207089776865,0.16223029646608295,0.19124859979994158,0.18205294,0.15306544,0.18021308,0.15709849,0.16547485,0.118
2023-09-08 03:00:45,0.1681735744621724,0.1569736360473749,0.1647107835431442,0.1944519621594294,0.16880204,0.15281434,0.16302946,0.15706484,0.17076732,0.24
2023-09-08 03:00:50,0.1677193246565012,0.15319347430898667,0.15899830839077633,0.19768215967897573,0.14255749,0.14981723,0.20968296,0.15277909,0.18777727,0.144
2023-09-08 03:00:55,0.16759165358108635,0.1717015392471115,0.17567359873255303,0.20092192793609565,0.11550016,0.13996461,0.22153227,0.15546554,0.16412984,0.15
2023-09-08 03:01:00,0.1605298235877198,0.15703334653773643,0.16313870523685367,0.17513417839332135,0.13408673,0.15012407,0.13333654,0.14575952,0.15461454,0.072
2023-09-08 03:01:05,0.1634618481898022,0.17014679398481486,0.17418237393499353,0.17519350695914682,0.1539946,0.1468404,0.1571252,0.1466794,0.14878453,0.198
2023-09-08 03:01:10,0.16427826911039978,0.18749237558982254,0.18870187793405446,0.17525221273385228,0.15053318,0.147123,0.14581883,0.14434594,0.1528054,0.06
2023-09-08 03:01:15,0.1645056011454434,0.17792386078838726,0.18188991970872243,0.1753102932149062,0.14641443,0.14423798,0.14619203,0.14107424,0.15007289,0.184
2023-09-08 03:01:20,0.16456890164749235,0.16526511935545796,0.16655791761348465,0.17536774590678306,0.14807977,0.14516091,0.12098005,0.1448028,0.14366798,0.086
2023-09-08 03:01:25,0.13246332835424862,0.13730263529531006,0.1351594759156559,0.11781798137913668,0.11170195,0.13819921,0.1429451,0.13366261,0.1382395,0.11
2023-09-08 03:01:30,0.14499910745225425,0.14502184679575428,0.13019860225731308,0.11100009031463287,0.17505524,0.13735966,0.18366085,0.13751586,0.15754221,0.1639999999999999
2023-09-08 03:01:35,0.14838125339745806,0.13221369199108868,0.11650248336298419,0.10366042780397322,0.14616346,0.1403845,0.12593634,0.13962945,0.17490587,0.14
2023-09-08 03:01:40,0.14929375441596104,0.13362928267062435,0.11861703766941065,0.09580018458682105,0.13424498,0.13986917,0.13812742,0.14284025,0.17014073,0.244
2023-09-08 03:01:45,0.14953994666261727,0.14167805239110257,0.12223527182142846,0.08742341270870568,0.15112738,0.13936931,0.17410728,0.1473671,0.15252422,0.17
2023-09-08 03:01:50,0.16054376575566945,0.14829878732956042,0.1527904885491607,0.14861573966137342,0.1432238,0.16019249,0.14214215,0.15665351,0.12347211,0.156
2023-09-08 03:01:55,0.15797306282796258,0.16087756729012836,0.1693735243810431,0.14737743428302963,0.13482818,0.15610701,0.18018372,0.15103318,0.14025508,0.178
2023-09-08 03:02:00,0.1572742102644823,0.15083584146718082,0.15990218814288087,0.14608636626766724,0.13944267,0.15920892,0.16517751,0.15089218,0.17928672,0.1159999999999999
2023-09-08 03:02:05,0.15708422529958452,0.1649130111760455,0.17197692294776623,0.14474905079165978,0.14552602,0.15080935,0.15362681,0.14537373,0.14218992,0.222
2023-09-08 03:02:10,0.157032577371576,0.17368984789119554,0.18502109623392063,0.14337248125779212,0.13348366,0.1513586,0.15628107,0.14415331,0.15623792,0.114
2023-09-08 03:02:15,0.14432740659591606,0.15436423470586397,0.1675247459044184,0.15193627924334763,0.097133376,0.14986613,0.10684981,0.14055109,0.1482906,0.126
2023-09-08 03:02:20,0.1524677769868162,0.14616257638842345,0.15133558146228132,0.15148617896104,0.1291016,0.1498668,0.1523969,0.14314276,0.17509466,0.038
2023-09-08 03:02:25,0.15465278512100883,0.15587295792355726,0.1600803884827853,0.15106119726261014,0.11780043,0.15414913,0.14977366,0.13709848,0.14694656,0.212
2023-09-08 03:02:30,0.15523927692878026,0.1571410234526009,0.1557665055772889,0.15066783342950352,0.104017645,0.14902268,0.14054808,0.1441396,0.12808989,0.086
2023-09-08 03:02:35,0.15539670089219726,0.14200173613871656,0.14194817283154262,0.15031246568210932,0.13632648,0.1507905,0.15940973,0.14199895,0.14130276,0.102
2023-09-08 03:02:40,0.13141825753810848,0.12807187798351968,0.11590173285292378,0.1636075804498489,0.1313496,0.13501674,0.19056852,0.13081823,0.18943201,0.22
2023-09-08 03:02:45,0.13913692419171547,0.13245964409896951,0.11871400090208295,0.16354660254006603,0.13043427,0.13867582,0.16881442,0.14069696,0.16279528,0.15
2023-09-08 03:02:50,0.1411621228232907,0.12669347234171097,0.11216146342296919,0.1634844774665396,0.11776213,0.14124474,0.12059827,0.13641869,0.17945124,0.1639999999999999
2023-09-08 03:02:55,0.14169348784802815,0.14365589453790958,0.12874474627069346,0.16342120238221014,0.13092196,0.14379503,0.14564183,0.13629995,0.188736,0.204
2023-09-08 03:03:00,0.1418329056735748,0.13194726207240856,0.11876874063916278,0.16335677445528063,0.12502852,0.14328492,0.16281505,0.14412564,0.18816288,0.15
2023-09-08 03:03:05,0.15238426869701213,0.16503058354099442,0.1702290111446796,0.162747468659159,0.116463564,0.16645956,0.1665387,0.1549068,0.14725055,0.1639999999999999
2023-09-08 03:03:10,0.1530121800844719,0.1714040591192635,0.18218543349340094,0.16419438944579534,0.082377456,0.15517168,0.15881437,0.15462263,0.1302722,0.146
2023-09-08 03:03:15,0.15317754429488817,0.1664571270278339,0.17677819618046636,0.16570575430465562,0.08313015,0.15884988,0.13629758,0.15423006,0.16586232,0.288
2023-09-08 03:03:20,0.15322109394637198,0.14665359412210394,0.15992149718011706,0.16728188919943454,0.11777294,0.16156022,0.13821107,0.1492346,0.15416533,0.13
2023-09-08 03:03:25,0.15323256300693586,0.16366558914720358,0.17024350062875165,0.16892308837573067,0.13821238,0.1633689,0.15493682,0.14933617,0.12599793,0.114
2023-09-08 03:03:30,0.145160174071506,0.1415135261195182,0.15783273061975905,0.17356226480045223,0.17886174,0.17194499,0.12372205,0.14839049,0.16429563,0.124
2023-09-08 03:03:35,0.15330206586161277,0.13747494526131335,0.1443043310641126,0.17682257984925087,0.19950916,0.17919995,0.12732086,0.15496317,0.151937,0.29
2023-09-08 03:03:40,0.15542947380772004,0.15021986246206093,0.14845055041215535,0.18028640492445902,0.17950736,0.17427143,0.13089798,0.14785177,0.12154537,0.252
2023-09-08 03:03:45,0.1559853476372715,0.1482609738032383,0.15066135529029398,0.18394668653326107,0.1659673,0.1677008,0.13732085,0.15118966,0.19460428,0.256
2023-09-08 03:03:50,0.15613059280049732,0.14351987208635802,0.14421088281372957,0.18779492784998553,0.1694811,0.16858663,0.116333835,0.14965452,0.1701457,0.2339999999999999
2023-09-08 03:03:55,0.19598565627115588,0.20731725772286463,0.22554003955251972,0.2044439565105307,0.20605685,0.19285837,0.24505734,0.19945838,0.20552962,0.246
2023-09-08 03:04:00,0.18605724765463394,0.18389025636667755,0.21512464511053445,0.2075230100882024,0.17495944,0.18747854,0.1753469,0.19221771,0.19445196,0.142
2023-09-08 03:04:05,0.18346419229743113,0.1936177134305293,0.22809979799851735,0.21068687274531328,0.14782907,0.17614722,0.18665165,0.18061998,0.17580524,0.08
2023-09-08 03:04:10,0.18278695021914593,0.20309322961842877,0.239786980170471,0.21393550215935164,0.18159601,0.17909712,0.17193145,0.17724346,0.19492933,0.264
2023-09-08 03:04:15,0.18261007129856058,0.20487230760600106,0.2357347332993675,0.2172688144412831,0.1818204,0.1704627,0.13659386,0.16385017,0.16176681,0.242
2023-09-08 03:04:20,0.201720603204337,0.18857088428617996,0.19714801052221634,0.2145002485135663,0.11292365,0.16835171,0.18488325,0.20744103,0.17435995,0.13
2023-09-08 03:04:25,0.1912864488193642,0.18810369394331755,0.2072005249142125,0.21776211822158587,0.14422925,0.15810661,0.19053811,0.18533546,0.16589078,0.2019999999999999
2023-09-08 03:04:30,0.18858353898479666,0.18436010908018968,0.20180378336565225,0.22110380547480446,0.12809937,0.1674926,0.2111333,0.18549529,0.17488366,0.076
2023-09-08 03:04:35,0.18788336518016868,0.18003152535861847,0.18994653494594657,0.22452507480681305,0.1817142,0.16076393,0.17333108,0.18029462,0.19127563,0.126
2023-09-08 03:04:40,0.18770198903864244,0.1824538210473185,0.19371945513713512,0.22802565102961125,0.20133208,0.16079852,0.15683612,0.17121881,0.16612555,0.1159999999999999
2023-09-08 03:04:45,0.1533416833232567,0.15336889536343068,0.14516516433896004,0.19505275676903722,0.14917055,0.14111556,0.16467126,0.14343844,0.14476527,0.11
2023-09-08 03:04:50,0.16326010190731527,0.15593535386389068,0.13856864506719702,0.19725078821732112,0.15489776,0.14103892,0.13992314,0.14633445,0.12799135,0.102
2023-09-08 03:04:55,0.1658945580553414,0.17459715722478641,0.15536799832344436,0.19949819698000937,0.15249884,0.14555863,0.11297593,0.14405246,0.15982899,0.158
2023-09-08 03:05:00,0.1665943025899215,0.16058024076320532,0.14407987794771823,0.20179453503440925,0.17167464,0.1491802,0.11509117,0.15167248,0.16547775,0.064
2023-09-08 03:05:05,0.16678016349864894,0.16870078601392374,0.15635509625870878,0.2041393261687503,0.15020785,0.14674963,0.14463115,0.15571184,0.18110311,0.162
2023-09-08 03:05:10,0.1563947110141875,0.17682710238272875,0.15070813062671357,0.09376062437329935,0.17628029,0.1396872,0.15755387,0.14447768,0.13744056,0.138
2023-09-08 03:05:15,0.1549085032518055,0.17036564724907166,0.14649412782255933,0.08222709612705259,0.15476148,0.13832563,0.15021746,0.1454933,0.12963915,0.178
2023-09-08 03:05:20,0.15451444444082266,0.14695414463334544,0.12750320467053522,0.06996787221902068,0.15379463,0.14675336,0.15919982,0.1456679,0.13046362,0.096
2023-09-08 03:05:25,0.15440996218037184,0.1600669716645775,0.1381084377040077,0.056996863826771715,0.09196041,0.14292254,0.17925851,0.15252623,0.12023283,0.114
2023-09-08 03:05:30,0.15438225935418282,0.14849866877251258,0.13162440788845037,0.043331901992623045,0.13211101,0.14713497,0.14929873,0.14430332,0.13492033,0.08
2023-09-08 03:05:35,0.12511420040484522,0.11398805969294992,0.10273612463804019,0.07855528256861044,0.092425905,0.12846263,0.14155065,0.12336326,0.119777896,0.11
2023-09-08 03:05:40,0.13685323809967956,0.12904620802535066,0.10637904736826971,0.06874399782005725,0.10872061,0.14289905,0.12732886,0.13478321,0.102307476,0.08
2023-09-08 03:05:45,0.13990781968960264,0.13250465811740747,0.10851725542483628,0.05855026208381764,0.09713407,0.13572115,0.12420066,0.13309814,0.1030919,0.156
2023-09-08 03:05:50,0.14070264367194685,0.12712765534297035,0.10191288207946113,0.04799847217272113,0.1001464,0.14264481,0.11195098,0.13822754,0.11105416,0.1639999999999999
2023-09-08 03:05:55,0.1409094625583677,0.14615215645720905,0.11907564289847376,0.03711516230209533,0.11538016,0.14431205,0.15863587,0.1467554,0.12822275,0.138
2023-09-08 03:06:00,0.13885047177442267,0.12561523840919292,0.12610889811242287,0.10359348260521983,0.11467281,0.13778588,0.12803774,0.14739765,0.16201916,0.094
2023-09-08 03:06:05,0.13907152322676145,0.14313515453372572,0.1391630985857916,0.10100924401254474,0.12136299,0.13267225,0.17687793,0.14734867,0.17337213,0.092
2023-09-08 03:06:10,0.1391289780959889,0.15464186478377384,0.152103681267853,0.0986504944781359,0.12288118,0.13560262,0.15945275,0.14595269,0.14864732,0.052
2023-09-08 03:06:15,0.13914391155135875,0.1527627982815813,0.14830419101470935,0.09654091918034169,0.118659966,0.12966801,0.14490199,0.14730717,0.14601302,0.186
2023-09-08 03:06:20,0.1391477929993941,0.13038226057056543,0.12869979795176179,0.09470309643987207,0.12601423,0.13610564,0.16728778,0.14196248,0.15484926,0.186
2023-09-08 03:06:25,0.14940662570204488,0.1549830884440054,0.13746454185248222,0.12594260558653758,0.14230679,0.15011296,0.17948218,0.15936194,0.17206472,0.11
2023-09-08 03:06:30,0.13988992283333693,0.13776769618840903,0.13073342841670638,0.12904665030781004,0.15889014,0.15222909,0.20869263,0.15183857,0.1655345,0.102
2023-09-08 03:06:35,0.13741494928337558,0.12595633267070222,0.11980016460643644,0.13274929303412364,0.17569272,0.15077989,0.167963,0.15264869,0.14463392,0.17
2023-09-08 03:06:40,0.1367712921095082,0.12731846300088034,0.12313393027193516,0.1370641893234108,0.16418086,0.15111418,0.15735146,0.15266223,0.18153214,0.15
2023-09-08 03:06:45,0.1366038985802006,0.13246263552978754,0.12594321412795648,0.14200170971695414,0.20442167,0.14428101,0.17913957,0.14749154,0.15167712,0.124
2023-09-08 03:06:50,0.13130741702231893,0.1241768050159135,0.12510644907026575,0.1464192928293233,0.12297016,0.14411092,0.14047725,0.13132496,0.14405559,0.136
2023-09-08 03:06:55,0.1331920923843131,0.1400700976539842,0.14187158426565477,0.15256046846764804,0.17008105,0.14360225,0.13531287,0.13247697,0.13520078,0.16
2023-09-08 03:07:00,0.13367817402017143,0.12709439917437207,0.12953987720189575,0.1593356131234529,0.16031928,0.13802527,0.13375382,0.13635018,0.13981062,0.106
2023-09-08 03:07:05,0.13380354062785538,0.13894662012050496,0.14245843672924566,0.16674121453735857,0.15055992,0.13718057,0.121022396,0.14409581,0.13338289,0.076
